price,bedrooms,bathrooms,sqft,lot_size,year_built,neighborhood,property_type,distance_to_city_center_miles,condition_score_1to10,has_garage
539322.0,4,2,2007,1481,1994,Suburb,Townhome,6.48,2,0
475649.0,4,3,1684,5571,1973,Suburb,House,8.02,3,1
483439.0,2,4,1838,2102,1955,Rural,House,34.72,8,1
540370.0,5,2,1803,8418,1985,Suburb,House,13.99,2,0
645629.0,2,1,2024,9792,2024,Downtown,Condo,2.07,8,0
533409.0,1,4,2383,4008,1985,Rural,Condo,32.73,5,1
705213.0,5,1,2624,6755,2003,Suburb,Condo,15.07,10,0
624960.0,2,3,1955,4187,1972,Suburb,House,7.1,1,1
621276.0,1,1,2095,4429,2009,Downtown,Condo,1.79,10,1
355008.0,4,1,1225,7936,2009,Suburb,House,23.43,3,1
463401.0,2,4,1756,5904,1997,Suburb,Condo,13.47,1,1
516345.0,5,1,2270,10349,2009,Rural,House,13.36,8,0
648271.0,3,3,2233,4794,1995,Suburb,Condo,10.03,6,1
559399.0,1,3,1906,8498,1981,Suburb,Townhome,4.76,9,1
652485.0,5,1,2243,6244,2006,Suburb,House,9.59,2,0
728702.0,3,1,2045,7989,2013,Downtown,Condo,2.11,1,1
693495.0,2,4,2400,4882,2013,Suburb,House,6.21,6,0
625789.0,4,3,1945,5876,1969,Downtown,Condo,3.48,9,0
475073.0,3,1,1622,5711,2002,Suburb,House,13.09,5,0
564198.0,1,4,1968,3910,1955,Suburb,Townhome,13.52,8,0
259491.0,4,2,500,7655,1995,Suburb,House,10.76,10,1
531657.0,3,1,1991,7626,1994,Suburb,Townhome,11.31,9,0
175287.0,4,4,500,7484,1980,Rural,Condo,18.35,6,0
258873.0,5,1,938,9842,2024,Rural,House,32.01,7,1
502425.0,4,3,2026,9623,2016,Suburb,Condo,14.12,6,1
615966.0,4,4,2039,5063,1957,Downtown,Condo,2.89,7,0
425313.0,2,3,1219,6933,1969,Suburb,Townhome,10.63,6,0
575714.0,2,3,1444,4441,1969,Downtown,House,1.38,6,1
789720.0,3,2,2485,6058,2017,Downtown,House,1.34,5,1
486658.0,5,1,1558,4501,1991,Suburb,House,10.95,7,1
770992.0,3,3,2921,10050,2006,Suburb,Condo,12.23,8,1
502087.0,2,4,1799,6909,2011,Rural,House,21.04,10,0
652456.0,4,1,2004,5455,2008,Downtown,House,3.71,7,1
672774.0,5,4,2608,8984,1961,Suburb,House,12.22,2,0
573558.0,5,2,1866,800,1964,Suburb,House,3.38,6,0
524939.0,2,3,1299,965,1982,Downtown,House,2.07,4,1
588132.0,4,1,1745,7990,1978,Downtown,Condo,0.82,1,1
432988.0,3,3,1782,6151,2007,Suburb,Condo,13.55,1,0
471665.0,3,1,1118,6626,1965,Downtown,House,1.37,6,0
543027.0,2,2,1672,2684,1981,Suburb,House,12.63,10,1
410305.0,1,3,1429,5942,1971,Suburb,Townhome,16.09,6,0
589730.0,2,1,2262,11009,1968,Suburb,House,15.11,5,1
487118.0,3,2,1817,8060,1967,Suburb,House,11.62,1,0
601913.0,5,3,1659,6424,1968,Downtown,House,2.84,7,1
462931.0,5,1,1747,4902,1994,Suburb,Condo,9.48,1,0
574780.0,1,2,1912,5014,1983,Suburb,House,13.87,9,0
558863.0,4,2,2108,800,1985,Suburb,Condo,12.78,9,0
477705.0,1,3,1300,6644,1988,Downtown,Condo,2.07,10,1
431005.0,4,4,1279,8114,2006,Suburb,House,12.53,3,1
773498.0,2,4,2352,2061,2015,Downtown,Townhome,3.71,2,1
522889.0,3,1,1594,4346,1991,Downtown,Condo,3.12,3,1
506986.0,4,1,1092,3106,1999,Downtown,House,2.3,8,0
575648.0,3,1,2022,3587,2006,Suburb,House,15.48,3,1
676018.0,5,3,2032,6134,2003,Suburb,House,8.78,9,1
394139.0,3,1,1035,800,1964,Suburb,House,4.77,2,1
579146.0,5,1,1915,7536,2023,Suburb,House,18.17,1,1
566368.0,4,4,2168,7885,1966,Suburb,Townhome,13.03,3,1
